user_id,music_id,rating
39,6,1
15,43,1
58,42,1
34,80,1
6,77,1
66,36,1
54,46,1
72,55,1
51,32,1
24,68,1
13,3,1
27,22,1
20,69,1
70,68,1
28,54,1
66,4,1
76,84,1
81,56,1
87,27,1
23,41,1
29,89,1
53,37,1
33,31,1
81,56,1
86,61,1
39,42,1
11,8,1
58,91,1
21,3,1
80,47,1
31,87,1
63,12,1
30,62,1
92,53,1
62,43,1
34,20,1
42,29,1
37,0,1
58,7,1
13,69,1
17,6,1
94,75,1
77,62,1
1,64,1
22,30,1
0,36,1
81,88,1
59,13,1
93,21,1
43,88,1
97,19,1
79,11,1
11,51,1
82,52,1
57,16,1
95,31,1
35,63,1
96,14,1
47,39,1
20,24,1
73,92,1
50,75,1
0,9,1
75,20,1
26,36,1
63,51,1
6,60,1
82,51,1
25,86,1
18,26,1
24,19,1
94,11,1
44,81,1
45,21,1
19,71,1
42,43,1
88,30,1
62,66,1
51,68,1
12,41,1
32,58,1
72,77,1
25,77,1
64,50,1
42,8,1
33,79,1
92,51,1
59,30,1
41,89,1
6,54,1
23,3,1
12,88,1
83,94,1
25,85,1
27,77,1
90,42,1
47,0,1
92,13,1
98,95,1
74,90,1
80,18,1
92,65,1
12,23,1
54,38,1
25,31,1
36,40,1
95,95,1
50,30,1
38,75,1
99,98,1
75,29,1
38,45,1
73,85,1
63,35,1
51,56,1
71,61,1
31,25,1
38,49,1
50,17,1
26,93,1
20,93,1
79,99,1
81,60,1
46,15,1
80,49,1
13,28,1
27,48,1
2,64,1
47,85,1
74,5,1
11,31,1
80,59,1
80,0,1
71,82,1
93,8,1
40,48,1
21,25,1
23,66,1
79,57,1
2,78,1
30,72,1
29,68,1
79,55,1
47,20,1
0,80,1
3,36,1
78,48,1
11,14,1
50,23,1
82,39,1
67,0,1
23,26,1
79,85,1
61,11,1
2,60,1
84,26,1
97,54,1
99,65,1
9,76,1
55,85,1
79,32,1
68,94,1
94,4,1
14,53,1
36,99,1
47,36,1
97,58,1
29,8,1
19,90,1
84,75,1
53,29,1
92,8,1
82,92,1
76,26,1
24,25,1
58,42,1
72,77,1
74,26,1
3,3,1
24,94,1
33,25,1
6,10,1
51,0,1
12,40,1
73,17,1
21,68,1
28,23,1
2,45,1
32,40,1
94,95,1
48,39,1
47,68,1
6,32,1
63,55,1
13,31,1
1,45,1
69,93,1
76,3,1
41,84,1
21,85,1
32,5,1
41,79,1
39,21,1
44,26,1
43,80,1
58,47,1
0,36,1
33,55,1
96,66,1
95,14,1
4,42,1
29,31,1
16,21,1
31,74,1
53,33,1
62,28,1
6,41,1
2,78,1
75,39,1
17,40,1
93,12,1
44,22,1
90,85,1
69,42,1
63,50,1
28,72,1
82,39,1
94,22,1
0,64,1
21,24,1
26,15,1
41,66,1
3,17,1
47,29,1
18,59,1
50,68,1
91,41,1
28,35,1
13,49,1
18,12,1
75,4,1
69,11,1
67,61,1
53,60,1
95,62,1
45,90,1
36,1,1
34,85,1
53,82,1
45,52,1
46,27,1
83,69,1
39,38,1
80,59,1
48,99,1
33,89,1
29,60,1
32,11,1
76,1,1
42,37,1
2,92,1
21,72,1
90,10,1
23,59,1
31,28,1
79,28,1
90,88,1
5,40,1
75,19,1
64,56,1
65,19,1
93,76,1
52,23,1
50,8,1
33,44,1
54,51,1
96,40,1
79,31,1
92,12,1
36,51,1
23,55,1
93,90,1
16,29,1
43,45,1
45,11,1
40,38,1
89,99,1
53,59,1
10,5,1
55,1,1
34,24,1
72,57,1
17,89,1
87,69,1
27,17,1
39,68,1
42,75,1
0,28,1
92,27,1
72,61,1
54,91,1
18,44,1
47,38,1
20,67,1
60,14,1
40,93,1
71,91,1
17,37,1
1,40,1
63,36,1
15,23,1
45,66,1
10,27,1
53,69,1
27,16,1
81,75,1
41,89,1
13,46,1
78,25,1
23,55,1
30,14,1
57,80,1
3,46,1
98,61,1
33,58,1
99,65,1
62,37,1
49,10,1
84,52,1
47,87,1
79,73,1
70,56,1
92,68,1
6,39,1
29,75,1
76,59,1
83,84,1
0,0,1
11,3,1
82,12,1
55,9,1
42,93,1
22,22,1
83,75,1
39,56,1
62,26,1
76,53,1
73,15,1
61,78,1
1,62,1
81,57,1
57,66,1
46,49,1
27,33,1
92,99,1
87,66,1
51,80,1
7,59,1
13,92,1
93,30,1
30,85,1
4,11,1
28,10,1
79,37,1
17,92,1
15,88,1
6,16,1
59,99,1
56,51,1
68,84,1
66,98,1
7,80,1
60,52,1
30,37,1
30,41,1
71,11,1
4,27,1
55,93,1
54,21,1
67,72,1
90,65,1
85,27,1
57,68,1
42,84,1
48,89,1
54,24,1
5,64,1
80,32,1
16,22,1
59,61,1
50,79,1
22,59,1
59,92,1
40,99,1
83,60,1
13,41,1
66,84,1
37,52,1
61,62,1
85,32,1
31,45,1
61,81,1
62,27,1
12,62,1
86,5,1
25,63,1
50,88,1
22,5,1
51,99,1
38,62,1
4,7,1
14,35,1
0,63,1
58,25,1
7,31,1
99,45,1
5,25,1
78,4,1
52,46,1
6,65,1
70,67,1
65,78,1
20,59,1
48,88,1
26,57,1
15,53,1
67,45,1
64,7,1
92,48,1
4,42,1
38,51,1
78,37,1
83,29,1
25,29,1
40,5,1
62,17,1
11,90,1
58,71,1
87,84,1
54,67,1
4,16,1
34,76,1
98,61,1
71,14,1
55,91,1
38,63,1
15,54,1
7,45,1
40,54,1
99,10,1
33,27,1
53,35,1
60,50,1
48,61,1
22,40,1
5,70,1
45,99,1
13,51,1
63,16,1
83,91,1
73,50,1
41,7,1
56,48,1
78,60,1
7,45,1
6,44,1
73,41,1
30,88,1
6,2,1
69,39,1
51,58,1
15,82,1
71,35,1
97,27,1
26,62,1
63,26,1
44,33,1
62,16,1
76,50,1
11,56,1
28,2,1
40,68,1
73,96,1
28,62,1
86,23,1
87,16,1
20,86,1
87,41,1
13,54,1
84,27,1
31,28,1
42,26,1
14,39,1
39,98,1
96,2,1
8,21,1
65,62,1
6,76,1
94,29,1
46,99,1
0,48,1
79,60,1
77,73,1
23,38,1
4,2,1
27,82,1
24,42,1
72,35,1
89,81,1
49,90,1
64,65,1
82,20,1
49,74,1
49,21,1
93,98,1
43,49,1
41,32,1
98,98,1
88,70,1
68,27,1
48,57,1
6,36,1
39,22,1
66,59,1
76,38,1
54,95,1
79,79,1
99,95,1
29,94,1
72,19,1
37,42,1
61,10,1
80,22,1
58,90,1
72,49,1
94,3,1
51,72,1
67,48,1
71,69,1
15,16,1
78,50,1
56,27,1
66,72,1
26,62,1
10,50,1
56,14,1
17,42,1
32,28,1
40,52,1
34,85,1
44,3,1
38,65,1
97,80,1
47,61,1
90,85,1
97,1,1
93,58,1
3,55,1
36,86,1
90,68,1
62,87,1
65,47,1
8,19,1
65,99,1
61,78,1
79,88,1
73,90,1
77,70,1
81,33,1
33,9,1
35,70,1
16,15,1
88,26,1
37,59,1
87,49,1
13,28,1
47,38,1
1,60,1
56,44,1
89,27,1
65,97,1
79,75,1
11,69,1
72,74,1
80,35,1
27,39,1
86,51,1
80,66,1
88,6,1
23,23,1
11,39,1
30,10,1
26,77,1
50,81,1
44,80,1
5,83,1
76,42,1
71,90,1
78,89,1
71,35,1
40,21,1
68,47,1
36,46,1
9,70,1
85,90,1
53,95,1
45,37,1
79,92,1
26,36,1
90,75,1
44,34,1
66,13,1
10,12,1
44,22,1
54,80,1
47,65,1
91,18,1
36,41,1
68,89,1
67,57,1
48,23,1
39,72,1
66,13,1
27,52,1
38,6,1
38,83,1
12,56,1
49,35,1
73,59,1
59,37,1
63,68,1
91,12,1
64,55,1
20,7,1
81,89,1
34,73,1
66,44,1
50,64,1
46,82,1
97,71,1
60,38,1
96,2,1
29,56,1
88,43,1
32,49,1
28,83,1
32,79,1
66,73,1
99,1,1
85,0,1
99,43,1
88,1,1
93,30,1
32,34,1
94,40,1
76,31,1
24,32,1
18,62,1
66,65,1
64,73,1
79,0,1
63,61,1
84,54,1
76,8,1
13,34,1
76,95,1
49,34,1
23,42,1
94,81,1
93,41,1
97,98,1
21,41,1
77,16,1
52,12,1
67,69,1
90,9,1
84,25,1
64,83,1
14,81,1
95,56,1
47,22,1
99,57,1
17,29,1
42,89,1
83,47,1
13,87,1
70,54,1
4,8,1
51,93,1
50,77,1
14,96,1
22,36,1
22,3,1
54,58,1
56,32,1
76,92,1
19,25,1
22,22,1
28,76,1
28,45,1
17,30,1
82,19,1
41,78,1
46,31,1
88,56,1
79,48,1
61,45,1
88,27,1
15,7,1
13,64,1
16,30,1
23,36,1
19,10,1
48,23,1
87,38,1
33,98,1
76,80,1
30,40,1
2,57,1
96,17,1
33,3,1
97,67,1
87,95,1
3,23,1
11,66,1
64,89,1
6,75,1
31,42,1
26,62,1
71,48,1
62,10,1
21,56,1
70,41,1
79,84,1
30,62,1
77,17,1
82,56,1
44,62,1
75,91,1
70,60,1
34,85,1
36,94,1
68,17,1
23,8,1
54,66,1
28,99,1
72,5,1
23,34,1
44,33,1
78,70,1
5,8,1
99,84,1
18,97,1
12,41,1
21,60,1
97,72,1
55,18,1
5,92,1
36,42,1
84,28,1
74,42,1
13,7,1
47,60,1
80,61,1
32,39,1
63,51,1
84,30,1
89,37,1
97,60,1
14,71,1
78,65,1
68,95,1
18,5,1
28,88,1
25,57,1
29,23,1
79,8,1
29,16,1
26,7,1
62,89,1
69,57,1
92,18,1
17,21,1
41,54,1
39,65,1
75,53,1
19,0,1
50,47,1
62,94,1
92,74,1
60,50,1
87,83,1
62,69,1
12,98,1
4,7,1
47,93,1
39,16,1
44,15,1
83,29,1
33,65,1
74,10,1
75,69,1
8,87,1
39,43,1
56,63,1
2,66,1
0,26,1
34,15,1
73,65,1
74,36,1
6,0,1
87,36,1
13,44,1
36,87,1
66,47,1
76,74,1
37,64,1
8,31,1
37,65,1
62,55,1
87,36,1
85,95,1
77,62,1
4,47,1
17,47,1
62,46,1
44,28,1
9,91,1
63,49,1
55,36,1
77,87,1
2,47,1
61,37,1
29,95,1
62,29,1
55,63,1
54,52,1
67,18,1
48,63,1
90,52,1
30,36,1
2,40,1
99,41,1
40,82,1
93,17,1
57,36,1
12,4,1
72,52,1
65,59,1
4,25,1
0,33,1
88,52,1
51,14,1
20,43,1
24,19,1
83,48,1
63,18,1
88,72,1
66,59,1
73,32,1
6,56,1
9,23,1
31,48,1
14,57,1
46,81,1
31,99,1
5,86,1
46,4,1
8,48,1
29,30,1
52,22,1
88,48,1
34,24,1
71,58,1
7,52,1
58,53,1
8,77,1
40,53,1
22,91,1
5,97,1
45,92,1
67,58,1
85,56,1
2,6,1
33,60,1
47,9,1
83,42,1
45,50,1
31,10,1
34,79,1
61,24,1
84,87,1
49,85,1
22,27,1
58,3,1
71,53,1
62,61,1
75,53,1
29,47,1
46,69,1
14,50,1
54,25,1
85,4,1
98,70,1
66,55,1
51,61,1
2,86,1
43,4,1
58,53,1
51,93,1
49,59,1
97,60,1
70,39,1
47,98,1
75,55,1
47,96,1
64,35,1
61,40,1
69,78,1
77,2,1
23,18,1
77,96,1
36,41,1
75,54,1
62,94,1
11,78,1
46,50,1
52,77,1
50,86,1
76,29,1
39,7,1
4,36,1
68,51,1
70,29,1
54,86,1
65,0,1
62,61,1
71,15,1
29,3,1
24,1,1
93,75,1
41,32,1
57,43,1
73,42,1
7,66,1
61,52,1
58,79,1
49,5,1
68,45,1
65,59,1
44,47,1
6,7,1
84,19,1
71,2,1
6,30,1
7,52,1
79,22,1
43,24,1
97,38,1
1,78,1
28,80,1
65,24,1
78,86,1
57,24,1
99,86,1
9,70,1
27,64,1
38,21,1
6,4,1
38,9,1
50,53,1
9,88,1
12,81,1
75,5,1
97,56,1
60,68,1
30,41,1
43,61,1
20,87,1
94,16,1
58,12,1
99,49,1
41,21,1
47,86,1
32,15,1
22,67,1
19,42,1
81,32,1
95,68,1
97,52,1
78,95,1
45,52,1
0,53,1
83,19,1
63,67,1
68,14,1
74,58,1
41,41,1
69,57,1
29,90,1
53,74,1
63,6,1
17,15,1
53,13,1
43,22,1
48,93,1
92,37,1
51,84,1
47,60,1
76,5,1
65,76,1
82,96,1
40,47,1
92,75,1
18,54,1
17,15,1
56,75,1
47,29,1
71,97,1
25,65,1
13,53,1
92,51,1
27,7,1
54,43,1
92,21,1
21,90,1
1,47,1
26,98,1
65,25,1
19,72,1
17,38,1
36,7,1
23,54,1
87,2,1
36,1,1
4,62,1
62,70,1
90,30,1
29,25,1
73,1,1
18,11,1
9,23,1
74,71,1
8,76,1
62,37,1
97,89,1
99,34,1
38,31,1
49,26,1
32,98,1
13,20,1
27,4,1
14,2,1
67,22,1
69,25,1
45,81,1
84,90,1
21,13,1
16,73,1
11,6,1
44,72,1
17,92,1
28,79,1
59,44,1
26,86,1
85,45,1
9,22,1
85,69,1
83,41,1
32,41,1
13,71,1
91,45,1
9,57,1
34,58,1
28,29,1
95,65,1
90,11,1
2,78,1
51,53,1
99,42,1
4,63,1
13,73,1
93,98,1
90,53,1
97,49,1
49,42,1
39,98,1
9,40,1
30,89,1
90,80,1
57,80,1
46,67,1
20,41,1
61,64,1
45,37,1
84,47,1
82,78,1
46,28,1
7,57,1
83,67,1
2,51,1
16,96,1
34,17,1
65,39,1
19,41,1
70,68,1
54,56,1
82,33,1
69,18,1
98,61,1
33,16,1
1,39,1
63,86,1
88,63,1
93,23,1
91,64,1
97,4,1
94,22,1
92,88,1
78,52,1
89,34,1
98,40,1
42,0,1
75,40,1
55,96,1
67,13,1
78,86,1
85,19,1
23,43,1
57,4,1
44,12,1
99,83,1
56,37,1
56,34,1
40,0,1
44,74,1
41,21,1
28,26,1
13,37,1
25,3,1
43,32,1
10,84,1
13,54,1
64,71,1
63,31,1
8,75,1
45,62,1
91,13,1
47,68,1
20,48,1
18,52,1
66,86,1
97,18,1
30,4,1
58,11,1
34,49,1
47,51,1
55,70,1
80,48,1
87,32,1
32,69,1
11,41,1
48,95,1
65,72,1
84,3,1
44,44,1
21,53,1
80,6,1
53,17,1
38,33,1
1,73,1
26,73,1
63,2,1
60,57,1
47,83,1
97,34,1
73,95,1
49,85,1
14,91,1
11,27,1
74,81,1
34,90,1
13,80,1
76,54,1
93,97,1
72,34,1
81,19,1
51,69,1
74,55,1
75,85,1
82,9,1
57,98,1
7,80,1
35,41,1
29,70,1
86,2,1
53,79,1
24,30,1
60,14,1
10,69,1
32,5,1
18,35,1
70,25,1
66,96,1
37,9,1
62,43,1
35,91,1
41,95,1
51,51,1
74,99,1
56,47,1
59,48,1
84,88,1
88,40,1
19,85,1
32,89,1
42,39,1
2,96,1
38,3,1
35,24,1
49,20,1
88,58,1
52,47,1
43,51,1
29,55,1
51,79,1
80,82,1
74,66,1
2,80,1
44,71,1
58,59,1
78,2,1
57,42,1
63,28,1
44,90,1
9,70,1
37,59,1
93,77,1
35,25,1
38,84,1
44,72,1
89,22,1
28,9,1
53,47,1
2,85,1
17,59,1
16,2,1
72,37,1
66,61,1
82,70,1
63,62,1
50,8,1
80,30,1
37,78,1
1,52,1
41,78,1
63,75,1
8,35,1
83,4,1
70,66,1
19,50,1
6,22,1
59,56,1
34,74,1
22,43,1
29,38,1
35,52,1
74,82,1
2,6,1
58,96,1
37,71,1
71,6,1
29,16,1
61,66,1
0,41,1
28,57,1
93,29,1
33,82,1
18,51,1
1,51,1
43,62,1
19,73,1
21,65,1
59,38,1
6,82,1
29,88,1
9,68,1
44,21,1
18,18,1
81,1,1
15,81,1
34,63,1
38,16,1
93,88,1
40,28,1
69,86,1
92,95,1
40,59,1
32,39,1
41,1,1
39,51,1
37,17,1
86,28,1
57,2,1
78,68,1
43,47,1
30,21,1
9,9,1
61,25,1
61,60,1
59,37,1
17,83,1
52,85,1
36,4,1
50,22,1
80,97,1
8,65,1
48,4,1
79,93,1
93,28,1
24,57,1
24,39,1
71,5,1
94,32,1
11,3,1
55,63,1
78,24,1
71,53,1
15,94,1
90,33,1
56,42,1
71,32,1
84,74,1
29,64,1
25,44,1
82,62,1
23,4,1
48,87,1
65,76,1
60,81,1
30,51,1
33,87,1
34,64,1
75,49,1
57,32,1
80,91,1
24,24,1
97,8,1
37,46,1
1,62,1
67,8,1
84,84,1
73,37,1
71,32,1
7,69,1
84,85,1
20,96,1
48,71,1
86,32,1
0,83,1
70,51,1
88,88,1
35,70,1
85,87,1
77,47,1
67,38,1
82,35,1
30,16,1
45,88,1
48,64,1
72,23,1
45,13,1
14,39,1
61,4,1
11,56,1
36,89,1
23,42,1
88,62,1
65,63,1
50,52,1
37,50,1
20,76,1
59,33,1
37,57,1
86,25,1
48,62,1
4,89,1
74,65,1
65,96,1
85,54,1
4,47,1
57,88,1
90,51,1
53,80,1
25,47,1
14,52,1
1,65,1
25,37,1
70,86,1
66,75,1
42,89,1
58,17,1
18,3,1
65,1,1
42,73,1
80,64,1
45,80,1
23,95,1
20,59,1
77,89,1
31,20,1
52,32,1
55,90,1
10,65,1
52,97,1
99,81,1
1,3,1
82,39,1
59,50,1
76,95,1
48,57,1
57,62,1
48,19,1
38,72,1
35,89,1
88,12,1
42,62,1
97,70,1
58,17,1
6,47,1
25,2,1
21,21,1
83,79,1
79,59,1
52,23,1
64,98,1
31,39,1
32,49,1
37,34,1
8,24,1
97,48,1
76,9,1
11,82,1
46,6,1
18,24,1
7,54,1
84,74,1
34,99,1
88,32,1
25,68,1
96,12,1
85,86,1
68,77,1
63,68,1
70,59,1
44,20,1
12,16,1
4,81,1
50,57,1
72,65,1
28,17,1
98,97,1
91,93,1
36,67,1
8,72,1
90,65,1
67,87,1
21,77,1
36,25,1
70,92,1
24,20,1
67,72,1
97,52,1
99,63,1
97,28,1
88,71,1
38,64,1
62,15,1
2,83,1
22,27,1
23,68,1
33,96,1
5,89,1
78,5,1
81,73,1
9,38,1
31,16,1
72,62,1
88,59,1
83,29,1
92,59,1
88,58,1
97,78,1
74,71,1
98,26,1
25,52,1
94,72,1
12,86,1
87,42,1
52,93,1
62,40,1
13,17,1
96,32,1
92,98,1
34,61,1
8,40,1
65,3,1
81,17,1
13,21,1
80,27,1
35,73,1
79,42,1
90,41,1
50,78,1
54,85,1
5,78,1
81,53,1
87,50,1
69,87,1
50,41,1
78,84,1
14,68,1
12,15,1
63,91,1
85,8,1
39,65,1
11,23,1
71,74,1
10,76,1
8,76,1
58,81,1
65,58,1
39,51,1
50,57,1
85,34,1
70,90,1
32,90,1
38,88,1
23,52,1
60,17,1
91,78,1
88,4,1
55,5,1
27,3,1
73,66,1
73,43,1
14,88,1
53,74,1
84,48,1
50,46,1
87,12,1
41,84,1
33,6,1
10,74,1
88,86,1
39,1,1
73,25,1
99,45,1
62,49,1
23,8,1
28,38,1
64,3,1
87,41,1
89,24,1
25,33,1
4,48,1
1,13,1
77,79,1
61,28,1
98,5,1
4,37,1
43,6,1
98,68,1
67,94,1
43,45,1
56,69,1
9,53,1
91,43,1
40,55,1
85,85,1
28,6,1
76,53,1
81,84,1
87,68,1
40,68,1
24,98,1
66,36,1
8,13,1
58,32,1
14,57,1
41,9,1
69,67,1
72,7,1
45,42,1
93,9,1
12,9,1
16,57,1
23,82,1
31,25,1
86,49,1
96,46,1
0,27,1
59,2,1
45,32,1
25,60,1
31,79,1
91,25,1
46,45,1
86,51,1
52,16,1
67,82,1
40,75,1
55,97,1
44,97,1
47,92,1
88,64,1
36,44,1
81,37,1
20,43,1
90,62,1
65,26,1
86,86,1
48,69,1
95,34,1
32,84,1
16,88,1
49,87,1
96,60,1
20,90,1
85,15,1
67,37,1
99,92,1
71,75,1
54,12,1
93,37,1
12,39,1
37,85,1
11,31,1
87,73,1
67,61,1
41,82,1
34,29,1
72,64,1
47,44,1
1,73,1
67,24,1
68,55,1
41,10,1
88,46,1
39,78,1
43,20,1
37,54,1
64,32,1
70,4,1
82,8,1
65,65,1
88,14,1
36,40,1
68,63,1
68,44,1
35,74,1
27,34,1
84,0,1
14,4,1
64,49,1
19,59,1
