user_id,music_id,rating
96,89,1
39,78,1
84,63,1
73,43,1
57,34,1
6,10,1
89,64,1
2,44,1
88,63,1
1,53,1
81,63,1
55,57,1
20,18,1
9,45,1
5,23,1
81,71,1
75,13,1
58,68,1
64,46,1
83,90,1
14,64,1
6,21,1
60,95,1
19,27,1
88,44,1
16,61,1
80,4,1
40,51,1
30,28,1
29,38,1
61,27,1
14,29,1
9,26,1
12,46,1
82,13,1
10,50,1
66,44,1
74,94,1
32,89,1
13,65,1
23,15,1
71,10,1
59,30,1
67,64,1
7,15,1
46,24,1
6,49,1
10,18,1
77,17,1
46,23,1
27,78,1
98,1,1
52,30,1
74,46,1
49,86,1
46,27,1
8,69,1
75,13,1
90,87,1
41,11,1
60,49,1
1,59,1
43,82,1
84,75,1
95,55,1
22,80,1
57,5,1
33,80,1
70,9,1
43,6,1
66,92,1
93,60,1
31,17,1
21,55,1
22,88,1
7,88,1
83,96,1
64,76,1
86,52,1
74,79,1
7,63,1
50,30,1
44,47,1
98,64,1
9,28,1
7,84,1
46,54,1
87,43,1
86,66,1
16,1,1
58,58,1
61,31,1
21,24,1
8,65,1
98,93,1
66,37,1
61,24,1
27,85,1
73,14,1
52,68,1
73,85,1
65,74,1
85,20,1
58,13,1
84,75,1
42,51,1
4,30,1
59,50,1
74,62,1
81,83,1
89,24,1
40,44,1
1,16,1
97,84,1
99,53,1
97,46,1
95,75,1
26,41,1
85,87,1
69,80,1
68,68,1
48,73,1
80,63,1
98,93,1
45,96,1
19,59,1
72,58,1
39,7,1
81,16,1
7,5,1
80,62,1
26,99,1
71,26,1
42,76,1
86,53,1
98,88,1
88,91,1
92,73,1
63,4,1
63,20,1
30,92,1
22,49,1
10,31,1
19,92,1
58,50,1
66,51,1
37,9,1
2,50,1
95,33,1
5,46,1
91,96,1
44,48,1
40,21,1
6,69,1
70,38,1
33,69,1
38,96,1
62,63,1
60,97,1
86,2,1
11,55,1
41,1,1
66,64,1
35,54,1
71,31,1
52,0,1
36,26,1
35,86,1
6,52,1
95,86,1
55,81,1
8,19,1
93,24,1
56,28,1
11,90,1
76,67,1
9,14,1
31,66,1
77,28,1
88,39,1
51,84,1
41,36,1
64,82,1
17,22,1
98,97,1
75,86,1
13,66,1
97,70,1
74,83,1
20,42,1
96,60,1
89,50,1
5,38,1
46,73,1
78,3,1
69,60,1
98,39,1
56,87,1
43,89,1
52,33,1
82,17,1
65,16,1
66,69,1
42,86,1
2,81,1
49,1,1
0,62,1
40,56,1
72,72,1
29,88,1
33,46,1
78,33,1
29,26,1
68,30,1
49,98,1
11,57,1
42,69,1
49,39,1
40,46,1
33,54,1
60,95,1
29,26,1
39,11,1
42,30,1
77,12,1
89,22,1
83,77,1
80,14,1
16,9,1
82,27,1
68,82,1
83,51,1
14,85,1
59,34,1
65,34,1
55,6,1
8,85,1
15,79,1
51,42,1
14,86,1
33,17,1
39,6,1
14,18,1
64,41,1
7,5,1
48,2,1
2,59,1
11,38,1
70,27,1
55,17,1
9,40,1
85,45,1
95,63,1
24,19,1
47,4,1
49,11,1
12,18,1
71,1,1
31,62,1
47,97,1
61,57,1
85,25,1
84,79,1
88,49,1
35,80,1
6,0,1
8,98,1
76,44,1
90,86,1
13,79,1
95,93,1
39,11,1
39,19,1
3,1,1
84,63,1
34,49,1
84,73,1
8,81,1
29,67,1
59,1,1
63,29,1
19,67,1
47,35,1
63,89,1
4,12,1
51,96,1
58,15,1
6,46,1
78,92,1
99,90,1
4,96,1
50,12,1
67,8,1
97,8,1
57,57,1
65,76,1
99,14,1
70,50,1
51,81,1
28,47,1
63,3,1
59,25,1
42,82,1
45,12,1
42,27,1
4,42,1
92,20,1
15,19,1
24,4,1
13,13,1
18,61,1
78,33,1
76,34,1
35,33,1
87,1,1
35,28,1
62,47,1
3,52,1
37,98,1
84,64,1
46,91,1
31,78,1
38,15,1
19,61,1
26,22,1
9,1,1
84,25,1
30,57,1
11,38,1
27,2,1
72,22,1
80,44,1
27,72,1
86,51,1
71,55,1
8,98,1
75,1,1
62,82,1
31,43,1
10,5,1
98,49,1
55,11,1
31,16,1
1,12,1
6,54,1
75,54,1
48,34,1
71,79,1
75,14,1
51,26,1
47,6,1
84,21,1
62,90,1
2,74,1
61,82,1
18,24,1
56,39,1
81,50,1
93,27,1
12,5,1
88,9,1
13,62,1
47,61,1
97,4,1
5,68,1
6,15,1
68,53,1
86,92,1
14,88,1
6,53,1
91,69,1
42,42,1
11,7,1
77,73,1
23,64,1
84,15,1
91,69,1
23,94,1
31,52,1
33,75,1
63,83,1
52,36,1
27,18,1
8,73,1
35,56,1
67,44,1
59,13,1
9,21,1
65,50,1
43,40,1
11,96,1
68,28,1
40,81,1
34,46,1
35,7,1
4,60,1
10,70,1
43,19,1
70,14,1
50,47,1
14,54,1
33,58,1
75,85,1
74,68,1
15,18,1
53,5,1
56,72,1
38,48,1
5,47,1
27,11,1
43,77,1
86,35,1
82,15,1
35,9,1
19,28,1
16,45,1
22,50,1
8,12,1
38,74,1
75,92,1
87,51,1
69,51,1
96,49,1
63,25,1
69,92,1
95,32,1
98,87,1
41,32,1
53,52,1
68,61,1
73,87,1
22,15,1
57,64,1
46,81,1
76,76,1
66,66,1
77,23,1
62,40,1
99,83,1
80,3,1
49,10,1
96,77,1
65,45,1
99,54,1
26,99,1
50,37,1
64,8,1
31,89,1
63,34,1
49,1,1
50,89,1
93,36,1
33,57,1
92,61,1
40,67,1
13,43,1
74,89,1
36,3,1
37,48,1
40,46,1
44,25,1
8,15,1
59,24,1
61,98,1
37,33,1
36,95,1
16,2,1
86,60,1
27,85,1
42,23,1
86,58,1
68,49,1
27,67,1
93,42,1
49,92,1
27,33,1
20,9,1
3,59,1
62,2,1
12,26,1
43,79,1
61,10,1
43,59,1
56,74,1
82,69,1
74,99,1
77,29,1
67,52,1
56,86,1
3,63,1
35,23,1
18,39,1
85,15,1
0,83,1
91,69,1
84,67,1
58,50,1
92,97,1
93,66,1
64,51,1
33,95,1
2,7,1
13,68,1
55,84,1
80,14,1
3,57,1
39,84,1
46,8,1
78,63,1
1,44,1
7,34,1
89,63,1
87,15,1
57,17,1
53,68,1
24,19,1
86,39,1
37,62,1
47,11,1
45,60,1
81,55,1
50,76,1
71,9,1
5,29,1
98,78,1
30,41,1
56,82,1
3,45,1
25,44,1
32,79,1
83,9,1
75,8,1
3,18,1
13,54,1
58,28,1
64,45,1
87,87,1
36,26,1
67,88,1
30,49,1
59,46,1
4,50,1
45,24,1
25,13,1
97,57,1
80,48,1
9,60,1
50,50,1
84,79,1
64,15,1
25,94,1
91,97,1
16,30,1
40,85,1
25,87,1
22,55,1
4,6,1
9,80,1
29,70,1
74,43,1
6,40,1
5,88,1
28,29,1
60,84,1
28,10,1
7,92,1
27,93,1
10,90,1
24,43,1
34,64,1
58,19,1
6,23,1
99,90,1
11,36,1
44,27,1
53,75,1
69,42,1
24,96,1
29,9,1
95,32,1
98,37,1
92,57,1
49,98,1
70,39,1
72,45,1
70,82,1
38,60,1
87,49,1
6,12,1
75,72,1
27,98,1
12,81,1
52,90,1
45,74,1
82,38,1
19,50,1
30,49,1
9,46,1
0,63,1
13,12,1
63,73,1
11,33,1
29,65,1
34,53,1
36,58,1
70,3,1
87,85,1
83,6,1
81,2,1
72,95,1
11,68,1
74,42,1
82,17,1
89,80,1
68,38,1
40,51,1
77,14,1
33,38,1
73,80,1
37,56,1
6,61,1
52,20,1
8,49,1
45,98,1
1,93,1
91,57,1
64,38,1
99,95,1
95,14,1
33,61,1
86,12,1
28,12,1
27,62,1
68,38,1
52,18,1
87,26,1
44,80,1
23,5,1
95,31,1
20,99,1
92,7,1
40,0,1
49,23,1
76,64,1
60,97,1
89,48,1
84,22,1
58,8,1
62,34,1
45,80,1
94,91,1
3,46,1
4,21,1
14,3,1
80,38,1
37,87,1
98,51,1
96,69,1
19,76,1
24,88,1
38,31,1
64,49,1
86,56,1
20,9,1
83,97,1
20,53,1
6,87,1
58,92,1
41,76,1
72,37,1
9,23,1
2,18,1
73,89,1
68,94,1
87,41,1
9,14,1
56,34,1
11,7,1
53,95,1
77,48,1
60,71,1
68,83,1
94,45,1
42,62,1
47,12,1
55,15,1
36,0,1
17,35,1
47,5,1
52,35,1
74,72,1
67,53,1
65,49,1
0,67,1
16,77,1
69,61,1
64,98,1
37,22,1
78,27,1
15,32,1
45,69,1
61,31,1
93,50,1
5,15,1
31,43,1
67,18,1
69,17,1
76,85,1
71,33,1
95,62,1
38,25,1
76,32,1
47,74,1
30,86,1
1,94,1
8,56,1
22,30,1
41,63,1
25,99,1
72,43,1
46,56,1
67,22,1
60,68,1
5,14,1
65,59,1
93,10,1
63,49,1
76,49,1
31,65,1
24,0,1
39,17,1
83,80,1
25,68,1
5,0,1
94,30,1
97,30,1
89,41,1
46,81,1
66,74,1
13,14,1
70,88,1
51,77,1
31,55,1
55,24,1
40,24,1
38,70,1
45,37,1
72,89,1
57,21,1
17,40,1
33,95,1
6,88,1
8,22,1
50,14,1
71,74,1
10,77,1
50,19,1
51,17,1
25,45,1
71,40,1
46,4,1
7,36,1
10,98,1
22,91,1
31,85,1
16,33,1
61,41,1
7,66,1
37,72,1
85,89,1
52,80,1
35,14,1
29,3,1
25,62,1
59,26,1
53,18,1
47,69,1
72,2,1
56,8,1
17,95,1
71,22,1
75,47,1
59,77,1
77,22,1
65,74,1
91,61,1
65,80,1
93,84,1
86,75,1
48,91,1
21,44,1
10,2,1
32,74,1
43,62,1
81,38,1
11,57,1
97,22,1
59,17,1
87,64,1
88,70,1
42,60,1
38,36,1
99,86,1
77,83,1
63,31,1
85,22,1
72,3,1
94,26,1
72,70,1
87,67,1
5,38,1
85,75,1
51,15,1
27,9,1
5,31,1
35,93,1
14,13,1
61,7,1
36,43,1
44,78,1
33,13,1
23,35,1
85,75,1
37,61,1
35,48,1
41,75,1
15,90,1
39,98,1
0,36,1
3,65,1
92,94,1
76,31,1
16,29,1
88,59,1
12,80,1
1,92,1
7,85,1
70,29,1
83,83,1
32,75,1
35,24,1
59,67,1
35,12,1
51,77,1
67,23,1
46,59,1
72,13,1
62,6,1
23,82,1
60,85,1
80,70,1
24,26,1
40,6,1
50,95,1
82,6,1
11,41,1
16,9,1
58,1,1
75,23,1
40,20,1
75,92,1
74,34,1
57,39,1
4,74,1
82,12,1
2,14,1
2,31,1
39,10,1
99,80,1
92,68,1
10,65,1
53,26,1
94,87,1
77,7,1
44,96,1
44,68,1
89,23,1
68,35,1
80,43,1
13,58,1
25,44,1
65,60,1
56,58,1
75,4,1
74,72,1
82,51,1
94,83,1
50,4,1
59,16,1
68,17,1
24,45,1
33,47,1
0,35,1
50,46,1
60,21,1
80,78,1
17,68,1
39,58,1
1,83,1
60,18,1
92,13,1
95,51,1
43,69,1
41,1,1
79,79,1
82,25,1
19,13,1
81,82,1
61,12,1
44,30,1
25,4,1
48,85,1
87,3,1
2,77,1
35,73,1
3,79,1
70,65,1
38,79,1
97,51,1
26,31,1
77,99,1
5,58,1
87,78,1
55,95,1
10,37,1
7,73,1
89,69,1
93,12,1
96,71,1
91,82,1
64,37,1
69,67,1
50,6,1
66,86,1
57,86,1
91,75,1
69,49,1
21,35,1
61,8,1
22,56,1
5,73,1
55,28,1
86,87,1
94,97,1
26,53,1
24,32,1
77,93,1
65,94,1
73,33,1
92,98,1
17,67,1
77,35,1
36,59,1
35,12,1
77,78,1
1,46,1
53,67,1
56,98,1
58,77,1
18,13,1
60,13,1
10,56,1
51,61,1
90,6,1
12,33,1
31,10,1
53,32,1
10,96,1
71,83,1
40,9,1
94,78,1
41,91,1
37,32,1
77,37,1
74,12,1
90,9,1
75,68,1
5,14,1
1,69,1
84,99,1
23,41,1
34,18,1
34,96,1
93,89,1
18,26,1
50,5,1
85,81,1
58,94,1
7,1,1
37,21,1
45,15,1
47,28,1
51,43,1
37,70,1
71,15,1
23,60,1
73,46,1
71,6,1
16,61,1
98,40,1
1,58,1
35,97,1
53,34,1
62,30,1
59,7,1
2,16,1
80,65,1
44,9,1
15,86,1
66,20,1
82,33,1
79,23,1
81,65,1
73,65,1
29,7,1
72,22,1
23,33,1
31,69,1
68,69,1
84,33,1
21,46,1
7,25,1
18,79,1
16,31,1
6,31,1
45,36,1
23,17,1
62,30,1
10,77,1
50,76,1
25,36,1
98,96,1
11,98,1
90,4,1
31,56,1
48,62,1
78,87,1
51,84,1
9,15,1
34,39,1
63,34,1
87,44,1
14,68,1
88,1,1
69,21,1
45,36,1
15,6,1
45,47,1
13,31,1
79,23,1
85,97,1
17,98,1
68,29,1
17,3,1
67,39,1
90,82,1
70,35,1
77,73,1
22,27,1
60,58,1
20,85,1
48,79,1
71,69,1
25,95,1
21,6,1
49,85,1
86,72,1
80,25,1
35,0,1
6,90,1
96,97,1
12,0,1
92,86,1
78,79,1
6,63,1
73,96,1
77,81,1
76,82,1
33,61,1
20,29,1
38,29,1
97,2,1
87,67,1
26,50,1
63,40,1
89,42,1
27,55,1
37,99,1
45,65,1
12,53,1
90,33,1
60,66,1
77,57,1
26,20,1
91,1,1
12,68,1
36,44,1
40,22,1
3,83,1
86,8,1
58,69,1
43,12,1
61,68,1
52,22,1
98,27,1
22,54,1
86,68,1
68,64,1
54,66,1
15,46,1
80,40,1
22,52,1
61,53,1
71,84,1
39,46,1
19,27,1
57,27,1
79,47,1
49,66,1
85,89,1
19,89,1
6,37,1
36,4,1
21,77,1
16,20,1
17,57,1
33,72,1
33,46,1
22,43,1
19,4,1
73,94,1
15,40,1
80,87,1
43,44,1
70,18,1
41,57,1
16,62,1
24,9,1
88,27,1
81,96,1
80,15,1
64,22,1
59,2,1
98,72,1
73,35,1
27,44,1
72,26,1
24,67,1
12,2,1
31,82,1
64,57,1
5,0,1
75,80,1
17,80,1
9,61,1
0,74,1
92,13,1
45,22,1
2,0,1
89,57,1
43,85,1
60,69,1
75,47,1
49,30,1
30,46,1
67,32,1
31,25,1
33,51,1
23,10,1
90,81,1
31,78,1
95,93,1
24,94,1
47,15,1
84,73,1
49,34,1
7,12,1
22,34,1
72,1,1
62,97,1
1,18,1
77,25,1
58,37,1
62,18,1
48,53,1
59,55,1
65,46,1
74,86,1
44,46,1
56,10,1
55,62,1
79,6,1
10,64,1
73,35,1
34,13,1
38,18,1
0,25,1
62,27,1
87,71,1
89,32,1
35,47,1
42,54,1
43,3,1
84,95,1
6,10,1
74,29,1
48,81,1
10,43,1
20,97,1
34,51,1
46,52,1
48,71,1
88,77,1
4,32,1
56,81,1
89,69,1
55,15,1
56,18,1
80,19,1
3,38,1
86,2,1
56,0,1
32,82,1
94,55,1
70,71,1
58,97,1
80,9,1
0,34,1
97,55,1
80,23,1
56,32,1
8,95,1
62,58,1
3,71,1
53,32,1
42,36,1
74,98,1
33,48,1
80,1,1
49,30,1
41,79,1
3,32,1
34,63,1
51,57,1
55,14,1
67,87,1
5,33,1
85,66,1
46,94,1
59,99,1
47,69,1
51,20,1
36,38,1
55,3,1
26,89,1
39,7,1
61,14,1
9,97,1
77,21,1
92,14,1
85,56,1
47,94,1
53,66,1
42,27,1
58,52,1
15,44,1
75,83,1
42,23,1
58,6,1
76,8,1
1,22,1
0,66,1
11,52,1
49,67,1
18,18,1
85,30,1
3,29,1
14,16,1
22,28,1
11,1,1
42,72,1
19,23,1
75,11,1
77,45,1
57,44,1
30,45,1
56,15,1
10,72,1
9,66,1
89,32,1
34,9,1
59,1,1
37,22,1
72,71,1
60,21,1
79,9,1
77,82,1
17,41,1
3,3,1
29,51,1
32,8,1
35,75,1
60,66,1
46,11,1
92,52,1
79,64,1
30,69,1
35,36,1
97,23,1
54,70,1
95,50,1
84,0,1
89,88,1
16,81,1
19,5,1
36,26,1
50,21,1
44,60,1
28,9,1
61,61,1
50,67,1
19,29,1
63,7,1
9,95,1
56,78,1
98,66,1
90,47,1
65,71,1
41,54,1
88,15,1
62,53,1
62,5,1
54,31,1
11,29,1
23,92,1
20,24,1
86,32,1
30,93,1
79,19,1
26,22,1
35,50,1
96,16,1
25,63,1
11,71,1
14,21,1
18,64,1
89,1,1
50,78,1
69,20,1
32,4,1
36,23,1
22,87,1
95,36,1
74,70,1
25,69,1
27,62,1
16,32,1
13,95,1
23,67,1
96,15,1
69,59,1
40,55,1
9,2,1
61,70,1
57,91,1
40,30,1
77,53,1
88,37,1
19,69,1
17,95,1
35,86,1
74,27,1
71,63,1
31,22,1
16,44,1
27,15,1
47,56,1
50,67,1
61,23,1
71,65,1
53,19,1
30,61,1
51,83,1
93,29,1
84,95,1
25,14,1
35,41,1
72,73,1
24,37,1
6,4,1
58,56,1
59,17,1
76,77,1
5,82,1
13,16,1
66,70,1
23,72,1
69,22,1
19,76,1
51,95,1
63,2,1
46,7,1
20,24,1
47,5,1
4,52,1
12,34,1
65,68,1
44,90,1
84,89,1
77,61,1
29,32,1
11,29,1
23,31,1
77,74,1
46,79,1
99,18,1
42,14,1
74,97,1
32,89,1
90,20,1
59,61,1
29,97,1
54,6,1
11,97,1
47,13,1
17,1,1
16,63,1
27,60,1
93,89,1
73,81,1
41,37,1
68,93,1
13,82,1
87,23,1
42,30,1
55,18,1
48,12,1
0,11,1
36,71,1
59,38,1
96,21,1
50,85,1
26,72,1
72,49,1
6,38,1
11,20,1
68,63,1
32,2,1
25,48,1
29,84,1
21,4,1
34,69,1
18,87,1
25,3,1
41,68,1
70,57,1
49,29,1
34,8,1
66,97,1
89,87,1
74,27,1
90,83,1
57,75,1
4,62,1
90,83,1
71,11,1
23,57,1
10,78,1
72,98,1
76,77,1
62,78,1
40,27,1
78,36,1
15,41,1
10,1,1
75,94,1
34,49,1
22,1,1
35,57,1
66,60,1
74,34,1
75,81,1
76,86,1
76,25,1
69,11,1
47,54,1
61,98,1
98,75,1
43,31,1
58,37,1
22,55,1
94,77,1
41,75,1
18,76,1
82,29,1
92,88,1
15,93,1
72,4,1
78,84,1
30,32,1
25,35,1
32,85,1
93,65,1
21,29,1
39,26,1
35,64,1
69,31,1
43,47,1
22,83,1
58,55,1
74,54,1
18,91,1
18,6,1
66,59,1
31,63,1
7,48,1
22,22,1
51,43,1
21,45,1
44,5,1
35,16,1
19,73,1
36,27,1
81,10,1
49,46,1
15,91,1
50,13,1
3,8,1
64,30,1
75,17,1
70,7,1
0,6,1
86,61,1
54,32,1
3,40,1
92,36,1
93,35,1
69,36,1
61,97,1
25,76,1
85,49,1
31,89,1
7,57,1
53,42,1
42,36,1
7,33,1
12,68,1
43,10,1
55,27,1
16,12,1
65,26,1
73,62,1
38,24,1
17,17,1
84,98,1
24,99,1
76,39,1
3,47,1
44,21,1
98,60,1
32,89,1
82,88,1
51,72,1
7,49,1
68,79,1
94,33,1
0,14,1
40,97,1
46,98,1
61,53,1
63,48,1
97,40,1
1,37,1
80,7,1
23,86,1
32,74,1
35,49,1
35,77,1
55,58,1
82,78,1
87,56,1
22,89,1
3,43,1
68,80,1
20,90,1
48,79,1
55,26,1
92,3,1
27,84,1
70,68,1
88,76,1
27,53,1
84,92,1
46,65,1
65,9,1
54,96,1
44,99,1
32,72,1
28,19,1
7,45,1
98,45,1
9,10,1
24,39,1
27,66,1
85,9,1
22,99,1
29,34,1
26,66,1
31,73,1
84,68,1
59,26,1
27,57,1
1,75,1
14,79,1
58,70,1
24,15,1
32,20,1
31,26,1
70,14,1
75,31,1
62,99,1
80,46,1
84,87,1
68,23,1
0,82,1
77,14,1
57,32,1
10,3,1
33,17,1
62,8,1
69,41,1
92,65,1
12,81,1
28,92,1
89,31,1
59,36,1
87,6,1
62,78,1
46,50,1
80,77,1
33,50,1
9,66,1
99,50,1
67,65,1
50,49,1
33,19,1
76,96,1
52,94,1
55,59,1
73,88,1
25,33,1
4,15,1
59,73,1
19,48,1
50,94,1
59,62,1
94,5,1
72,15,1
80,34,1
16,28,1
30,6,1
62,40,1
89,4,1
99,81,1
3,4,1
42,81,1
34,24,1
9,83,1
11,43,1
47,17,1
13,68,1
